reference_name,reference_type,visual_works_count,visual_total_reps,jim_stories_count,jim_mentions
Neil Young,musician,5,5,4,4
New Orleans,other,4,5,1,1
New York Yankees,sports,1,1,1,1
Night closed my windows,work,3,3,1,1
Nixon resignation,historical_event,2,2,2,2
"Normal, Illinois",other,12,12,1,1
"Norman, Oklahoma",other,22,25,1,1
Northern California,other,13,13,1,1
Nosferatu,film,2,2,1,1
Not Ideas About the Thing But the Thing Itself,work,8,8,1,1
Notes from Underground,work,2,2,2,2
Olympic Games,sports,5,5,1,1
On the Road,work,6,8,1,1
Orion,other,1,1,1,1
Ouroboros,religious,3,5,1,1
Parthenon,other,1,1,1,1
Pequod,fictional_character,8,74,1,1
Peter Lorre,historical_figure,2,2,1,1
Phlogiston theory,other,1,2,1,1
Pyrrhic victory,historical_figure,4,4,1,1
Richard II,work,1,1,1,1
Richard Nixon,historical_figure,6,6,3,3
RMS Titanic,other,2,2,2,2
Robert Frost,author,4,4,4,4
Robert Lowell,author,1,1,1,1
Rock of Ages,religious,3,3,1,1
Roy Orbison,musician,6,75,1,1
Rust Never Sleeps,album,3,3,1,1
Sam Shepard,author,1,1,1,1
Samuel Beckett,author,3,9,3,3
Samuel Taylor Coleridge,author,14,14,2,2
San Quentin State Prison,venue,6,6,1,1
Sea Fever,work,8,15,1,1
September 11 attacks,historical_event,1,1,1,1
Sesame Street,tv,32,39,1,1
Slaughterhouse-Five (film),film,4,4,1,1
Socrates,philosopher,2,2,1,1
South Boston,other,1,1,1,1
Spontaneous generation,other,8,9,1,1
Stanley Kubrick,other,5,9,1,1
Staten Island,other,31,33,1,1
Staten Island Ferry,other,11,11,1,1
Stations of the Cross,religious,23,45,1,1
Stevie Wonder,musician,31,38,1,1
Stopping by Woods on a Snowy Evening,work,2,2,3,3
Stream of consciousness,other,11,48,1,1
Sun Ra,musician,4,8,1,1
T.S. Eliot,author,15,15,8,10
Taxi Driver,film,6,6,1,1
TD Garden,venue,5,5,1,1
Tea Party movement,historical_event,7,7,1,1
Ted Kennedy,historical_figure,16,17,1,1
Television,work,7,13,1,1
Tennessee Williams,author,1,1,2,2
The Beatles,band,29,289,1,1
The blind leading the blind,religious,15,22,1,1
The Book of Love,song,2,2,1,1
The Byrds,band,2,2,1,1
The Cabinet of Dr. Caligari,film,1,1,1,1
The Catcher in the Rye,work,1,1,2,2
The Clash,band,2,2,1,1
The Congo,work,3,4,1,1
The Doors,band,4,4,2,2
The Emperor's New Clothes,work,5,5,1,1
The End,song,23,23,1,1
The Ghost in the Machine,other,12,14,1,1
The Great Gatsby,work,13,15,11,11
The Hollow Men,work,9,9,4,4
The Jimi Hendrix Experience,band,29,54,1,1
The Kinks,band,1,1,2,2
The Man in the Gray Flannel Suit,work,8,8,1,1
The Metamorphosis,work,2,2,1,1
The Raven,work,3,3,1,1
The Road,work,11,15,1,1
The Road Not Taken,work,10,10,2,2
The Rolling Stones,band,38,111,2,2
The Second Coming,work,11,13,1,1
The Star-Spangled Banner,song,4,4,1,1
The Stranger,work,23,23,1,1
The Temptations,band,1,1,1,1
The Waste Land,work,28,37,3,3
The Who,band,27,32,1,1
The Wizard of Oz,film,14,17,2,4
There Is a Balm in Gilead,religious,2,13,1,1
There Is No Frigate Like a Book,work,1,1,1,1
This Magic Moment,song,33,37,1,1
Tivoli Gardens,venue,1,1,1,1
Tom Waits,musician,4,4,1,1
Tom Wolfe,author,1,1,1,1
unholy trinity,religious,2,2,1,1
University of Alabama,other,13,14,1,1
Vachel Lindsay,author,2,3,1,1
Van Morrison,musician,6,7,1,1
Veronica Lake,historical_figure,1,1,1,1
Vietnam War,historical_event,5,5,1,1
Virgin birth,religious,5,5,1,1
Wallace Stevens,author,1,1,2,3
War and Peace,work,18,21,2,2
War on Terror,historical_event,1,1,1,1
We Shall Not Be Moved,song,11,12,1,1
Weekend (1967 film),film,1,1,1,1
Whirling dervishes,religious,1,1,1,1
Wile E. Coyote,fictional_character,1,1,1,1
William Butler Yeats,author,3,3,2,2
William S. Burroughs,author,4,6,1,1
William Shakespeare,author,46,109,4,4
Wilson Pickett,musician,2,2,1,1
Winslow Homer,visual_artist,15,15,1,1
Wish You Were Here,other,1,1,1,1
World War II,historical_event,1,1,4,4
"Xenia, Ohio",other,19,19,1,1
Zeno's paradox,other,5,6,1,1
Zoot Suit Riot,song,1,1,1,1
